1;52 Emu Poss Sell;https://sites.google.com/view/digital-store52emu-xbox-saturn/in%C3%ADcio;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-d234b094-75ac-4759-a7af-6f991325d96a
2;PSX Poss Sell;https://sites.google.com/view/psxupsell/in%C3%ADcio;15.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-6c26ef9a-e0b2-4440-be3e-5f2a1d1b0db7
3;PS2 Poss sell;https://sites.google.com/view/posvendaps2/in%C3%ADcio;15.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-d1036623-a51b-4755-83ab-011b7da3a7cc
4;Arcade Poss Sell;https://sites.google.com/view/digitalstoregamesarcadepossell/in%C3%ADcio;15.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-c915cd2a-1f59-486e-8e49-c4b43c605b90
31;52 Emuladores + Nintendo Switch;https://sites.google.com/view/52emu-switch/in%C3%ADcio;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-f479b7e4-5a45-4cd3-8edf-93a28fab0412
20000;Plataforma Multigames.;https://sites.google.com/view/digital-store52emu-xbox-saturn/in%C3%ADcio;30.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-3368c53a-5fad-4489-b03e-04a70b551c01
20110;Plataforma Multigames + Xbox Classico + Sega Saturn;https://sites.google.com/view/digital-store-gamesxboxcsaturn/in%C3%ADcio;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-849dd8d2-5711-45e5-8bc3-25eaec591c79
20100;Plataforma Multigames + Xbox Classico;https://sites.google.com/view/digital-store-52emu-xboxc/in%C3%ADcio;50.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b1db7ac5-ea92-4e19-b049-2ef21a59cf9b
20010;Plataforma Multigames + Sega Saturn;https://sites.google.com/view/52emu-saturn/in%C3%ADcio;40.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-87fc4a08-014e-458c-a77f-a8683b7947a2
21110;Plataforma Multigames + Nintendo Switch + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-switch-xboxc-saturn/in%C3%ADcio;90.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-008e10ac-122a-43d3-abd4-3e72442e3505
21100;Plataforma Multigames + Nintendo Switch + Xbox Classico;https://sites.google.com/view/52emu-switch-xboxc/in%C3%ADcio;80.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-33b3edbb-3aa2-49b2-9f08-dabc96a9e151
21010;Plataforma Multigames + Nintendo Switch + Sega Saturn;https://sites.google.com/view/52emu-switch-saturn/in%C3%ADcio;70.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-f734a25b-0b02-4217-b7cc-cf0c972a9a6e
21000;Plataforma Multigames + Nintendo Switch;https://sites.google.com/view/52emu-switch/in%C3%ADcio;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-d7f9d87d-720f-4e5c-bffb-e6fb6b4b2639
20001;Plataforma Multigames + Xbox 360;https://sites.google.com/view/52emu-xbox360/in%C3%ADcio;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-961cc2c0-d969-421e-b728-b03679640741
20111;Plataforma Multigames + Xbox 360 + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-xboxc-xbox360-saturn/in%C3%ADcio;90.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-2a317496-64c6-4d3a-8b52-750f0a848d00
20101;Plataforma Multigames + Xbox Classico + Xbox 360;https://sites.google.com/view/52-emu-xbox-classic-xbox360/in%C3%ADcio;80.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-c4b05761-4958-4cb1-b507-0ee9f1b79501
20011;Plataforma Multigames + Sega Saturn + Xbox 360;https://sites.google.com/view/52emu-xbox360-saturn/in%C3%ADcio;70.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-73dcb66c-b8a1-42ac-991e-8ee9af50a2fb
21111;Plataforma Multigames + Nintendo Switch + Xbox 360 + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-nint-switch-xbox-xbox360/in%C3%ADcio;120.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fce12628-a996-4da3-a066-bd41699b16c4
21101;Plataforma Multigames + Nintendo Switch + Xbox Classico + Xbox 360;https://sites.google.com/view/52emu-switch-xboxc-xbox360/in%C3%ADcio;110.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1cb13a52-150c-4785-adfb-2dfff7c8a218
21011;Plataforma Multigames + Nintendo Switch + Xbox 360 + Sega Saturn;https://sites.google.com/view/52emu-xbox360-switch-saturn/in%C3%ADcio;100.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-620f1e56-ed2b-48f4-a66a-46cfbe61eeed
21001;Plataforma Multigames + Nintendo Switch + Xbox 360;https://sites.google.com/view/52emu-switch-xbox360-acesso/in%C3%ADcio;90.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-051b3951-fdf8-4369-91b9-b6eb6426e915
921110;Plataforma Multigames + Nintendo Switch + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-switch-xboxc-saturn/in%C3%ADcio;25.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-e7428af9-5d25-4327-b081-a00f42b23fc8
9021110;Plataforma Multigames + Nintendo Switch + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-switch-xboxc-saturn/in%C3%ADcio;15.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-89b9bb1e-e9ae-4084-aaeb-891e6a0782d1
300000;Emulador PS2 Com Todos Os Jogos Já Lançados (4650 Jogos);https://sites.google.com/view/posvendaps2/in%C3%ADcio;25;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-77b98e7a-0c09-46b5-a96c-26e5067b5ee5
311100;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos;http://bit.ly/3TyJmI5;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-3852ee98-a4ea-4323-b8c3-ddc40d06fe5b
311000;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo;https://bit.ly/42t5hoi;50.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fb3dd2e2-e653-41f4-ac53-ab6d7a489920
310100;Emulador PS2 + 3 Emuladores da Sony + 14 Emuladores Diversos;https://bit.ly/40rOS1G;45.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-ce645712-f07d-4566-8a72-a0cd109678b6
301100;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3FJzaH3;50.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-15076cbe-00a9-41dd-a6e6-d82c383393be
300100;Emulador PS2 + 14 Emuladores Diversos;https://bit.ly/3JuDsTQ;35.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-30d5e872-09aa-4910-9249-c449d457ab82
301000;Emulador PS2 + 11 Emuladores da Nintendo;https://bit.ly/3lviFHJ;40.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fac3b872-7fe0-4f79-967e-a527ed31952c
311101;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-nintendo-diversos/in%C3%ADcio;90.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4141ca6f-6923-4dba-9257-7bcdc775425e
311001;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo;https://sites.google.com/view/psx-switch-nitendo/in%C3%ADcio;80.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-070548f6-cfd3-4181-a249-4ecfe20641e7
310101;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-diversos/in%C3%ADcio;75.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-13920afe-6ca5-4cbf-b9e8-281c98a7173b
310001;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch;https://sites.google.com/view/psx-switch/in%C3%ADcio;65.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9941cd6d-a2c1-4cbe-b8fa-1455e260223b
300001;Emulador PS2 + Nintendo Switch;https://sites.google.com/view/ps2-switch-acesso/in%C3%ADcio;55.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-10867816-d2a0-4688-b02f-38ae6850dbbe
310000;Emulador PS2 + 3 Emuladores da Sony;https://sites.google.com/view/psxupsell/in%C3%ADcio;35.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4d19fd86-0307-4251-8d71-a8f626f5dee2
300010;Emulador PS2 + Xbox Classico;https://sites.google.com/view/ps2-xboxclassic-acesso/in%C3%ADcio;45;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-ec387d8e-64e5-450b-a089-7d0514582f9e
300011;Emulador PS2 + Xbox Classico + Nintendo Switch;https://sites.google.com/view/ps2-xboxclassic-switch-acesso/in%C3%ADcio;75;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4886eed6-9ab0-4679-8aa4-fe3f3275eaf0
310010;Emulador PS2 + 3 Emuladores da Sony + Xbox Classico;https://sites.google.com/view/psx-xboxc-acesso/in%C3%ADcio;55.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1c63b3fa-d5b6-4e85-a777-a43e828f2ebc
311010;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + Xbox Classico;https://sites.google.com/view/ps2-xboxc-switch-acesso/in%C3%ADcio;70.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-aa858337-a70d-450a-923b-273bc41b6b5f
311110;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/ps2-sony-nint-diversos-xbox-ac/in%C3%ADcio;80.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b3c5f0bc-23bf-40a3-82f0-713a08ea9be9
310110;Emulador PS2 + 3 Emuladores da Sony + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/psx-diver-xboxc/in%C3%ADcio;65.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-d3563105-536a-461f-bfaf-c91932877257
301110;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/ps2-nintendo-diversos-xboxc-ac/in%C3%ADcio;70.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4a02bcfd-246d-436e-bdda-b75204123808
300110;Emulador PS2 + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/ps2-14-emuladores-xboxc-acesso/in%C3%ADcio;55.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-8f9f4f21-f080-49f8-b57e-2baa3aeb369e
301010;Emulador PS2 + 11 Emuladores da Nintendo + Xbox Classico;https://sites.google.com/view/ps2-nintendo-xboxc-acesso/in%C3%ADcio;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1bc64044-302a-4765-962c-cd9f8469f7cf
301011;Emulador PS2 + 11 Emuladores da Nintendo + Xbox Classico + Nintendo Switch;https://sites.google.com/view/ps2-nintendo-xboxc-switch-aces/in%C3%ADcio;90.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-97b664fb-f1f4-443d-93af-ba7059c8a52a
311111;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/psx-nintendo-d-xboxc-switch-ac/in%C3%ADcio;110.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-76d775d8-2d57-4348-9515-eb024af5669b
300101;Emulador PS2 + 14 Emuladores Diversos + Switch;https://sites.google.com/view/ps2-diversos-switch-acesso/in%C3%ADcio;65.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-07824ce2-bc9a-4188-94df-4ab988e49451
300111;Emulador PS2 + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/ps2-nint-diversos-xboxc-ace/in%C3%ADcio;85.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-c378733f-d5d9-4d87-ae52-cfff806ceb37
301001;Emulador PS2 + 11 Emuladores da Nintendo + Switch;https://sites.google.com/view/ps2-nintendo-switch/in%C3%ADcio;70.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b61cd995-4b0c-4c6b-8b36-8e70d2c829fc
301101;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Switch;https://sites.google.com/view/ps2-nint-diversos-switch-acess/in%C3%ADcio;80.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-5a867251-4de8-46d9-ac4c-750afd7e55da
301111;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/ps2-nint-diversos-xboxc-switch/in%C3%ADcio;100.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-979803ed-6e77-4f6a-9521-69b7c9d695e1
310011;Emulador PS2 + 3 Emuladores da Sony + Xbox Classico + Switch;https://sites.google.com/view/ps2---sony---xboxc---switch/in%C3%ADcio;85.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-e14cbc02-9b29-4c8c-8992-6dbd15184b75
310111;Emulador PS2 + 3 Emuladores da Sony + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/psx-diversos-xboxc-switch-aces/in%C3%ADcio;95.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-93ac1736-7917-4e30-a9d0-92cac61cb65d
311011;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + Xbox Classico + Switch;https://sites.google.com/view/ps2-sony-nint-xboxc-acesso/in%C3%ADcio;100.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-a115b136-0b73-4dc4-b7d1-6470d2ee76f9
40000;Emuladores PS1, PS2, PSP e PS3 Com mais de 17161 Jogos;https://sites.google.com/view/psxupsell/in%C3%ADcio;20.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-a18fc6d3-873b-4ab8-9b94-3babd3eff973
40001;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch;https://sites.google.com/view/psx-switch/in%C3%ADcio;50.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-3bf6846a-9ca9-49b3-94dc-777104a7f278
40010;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico;https://sites.google.com/view/psx-xboxc/in%C3%ADcio;40.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-2e4d54cd-8181-4c84-990e-2c821b7ece0b
40011;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + Nintendo Switch;https://sites.google.com/view/psx-xboxc-switch-acesso/in%C3%ADcio;70.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-6bf1ebd3-d267-47dc-b48b-f9ce271b82a4
40100;Emuladores PS1, PS2, PSP, PS3 + 14 Emuladores Diversos;https://bit.ly/409J0ua;30.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-aa96f868-d991-419d-b85a-7339d3e699fe
40101;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-diversos/in%C3%ADcio;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-05ce3be7-722e-482e-bb22-2879fd6715fd
40110;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + 14 Emuladores Diversos;https://sites.google.com/view/psx-xboxc-diversos-acesso/in%C3%ADcio;50.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-21a6ce0b-5dbf-4dd0-b331-2d707b001cbc
40111;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + Xbox Classico + 14 Emuladores Diversos;https://sites.google.com/view/psx-diversos-switch-xboxc/in%C3%ADcio;80.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-020e7292-7d21-451c-8f35-156700079847
41000;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo;https://bit.ly/3JFx5wT;35.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-851e1749-fff0-4306-aaab-5ba8ed58f0a5
41001;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + 11 Emuladores da Nintendo;https://sites.google.com/view/psx-switch-nitendo/in%C3%ADcio;65.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-58a9caf0-010c-402f-9a79-112df148bd10
41010;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo + Xbox Classico;https://sites.google.com/view/psx-nint-xboxc/in%C3%ADcio;55.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9ec5a09b-65fc-4e4b-8b9e-3069f80a990d
41011;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo + Xbox Classico + Nintendo Switch;https://sites.google.com/view/psx-nint-xboxc-switch/in%C3%ADcio;85.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4db1e801-4b02-44fc-9c1b-a88e753f4bbd
41100;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3TApsMQ;45.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-694096e9-ea85-4385-8870-2e7a2c950bdd
41101;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-nintendo-diversos/in%C3%ADcio;75.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-827aaaae-debc-407b-8b36-cf2c4a7bf22c
41110;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-xboxc-nint-diversos/in%C3%ADcio;65.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4f76413a-9969-4333-877e-8726b0a46a15
41111;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-xboxc-nint-diversos-switch/in%C3%ADcio;95.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-af7077c4-8097-4ef9-9f8a-7b92d09f1f6a
5111000;Emulador Arcade + 4 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3lJrQo7;60.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-88c9516d-8b67-410d-824c-1fa92b043ddd
5100000;Emulador Arcade + 4 Emuladores da Sony;https://bit.ly/40zCKM4;35.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-e4f39cc1-716c-4267-9a70-c7d3b80cd188
5110000;Emulador Arcade + 4 Emuladores da Sony + 11 Emuladores da Nintendo;https://bit.ly/3Z8RuAk;50.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-40760bd7-a4d2-42c9-b6c6-6c383b6db132
5101000;Emulador Arcade + 4 Emuladores da Sony + 14 Emuladores Diversos;https://bit.ly/3JMWWTM;45.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-82ed1ce8-06ba-4f37-8e8d-a946af1db0bb
5010000;Emulador Arcade + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3JMWWTM;35.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-17097cc8-f2f3-46cd-885c-895c1002ead7
5010001;Emulador Arcade + 11 Emuladores da Nintendo;https://bit.ly/3KgofHP;25.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0bcb15ad-fa2d-4b07-bcea-154f379ed86e
5001000;Emulador Arcade + 14 Emuladores Diversos;httpss://bit.ly/3nilD35;20.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0f2753c7-7fe6-4f18-946b-705f42a99430
5000000;Emulador Arcade;https://sites.google.com/view/digitalstoregamesarcadepossell;10;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0c9f9004-b19d-4e27-8028-51eafade59d0
600000;Xbox 360 Com Todos Os Jogos Já Lançados.;https://sites.google.com/view/xbox360-xboxc-acesso/in%C3%ADcio;49.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9a8f7038-6035-4e66-abe8-7139df70ab5f
611100;Xbox 360 + 4 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/xbox-360-sony-nintendo-div/in%C3%ADcio;94.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1859f252-9176-41d0-b293-2c287da8d281
611000;Xbox 360 + 4 Emuladores da Sony + 11 Emuladores da Nintendo;https://sites.google.com/view/xbox360-sony-nintendo/in%C3%ADcio;84.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b08a1d80-f662-4bf7-9440-cca5b693306f
610100;Xbox 360 + 4 Emuladores da Sony + 14 Emuladores Diversos;https://sites.google.com/view/601100/in%C3%ADcio;79.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-56ef1058-0f45-4a2f-8753-372e9490a4ba
600100;Xbox 360 + 14 Emuladores Diversos;https://sites.google.com/view/600100/in%C3%ADcio;59.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1f8dc939-ca6c-46a7-99f0-6b9d9210196c
601000;Xbox 360 + 11 Emuladores da Nintendo;https://sites.google.com/view/301000/in%C3%ADcio;64.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b780e7f6-81d8-4dde-aae7-93be840e12dc
611101;Xbox 360 + 4 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/digital-store-games/in%C3%ADcio;124.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-cdb5a130-5cd7-499b-b8de-9db242c85d56
611001;Xbox 360 + 4 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo;https://sites.google.com/view/611001?usp=sharing;114.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-2415e2a6-18c1-482c-9a2b-8cc99942eac5
610101;Xbox 360 + 4 Emuladores da Sony + Nintendo Switch + 14 Emuladores Diversos;https://sites.google.com/view/610101/in%C3%ADcio;109.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-00a892e1-4d0b-4668-a752-949b95f8f685
600001;Xbox 360 + Nintendo Switch;https://sites.google.com/view/6100011/in%C3%ADcio;79.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4868b70c-4b1f-41ea-8204-541058163678
610000;Xbox 360 + 4 Emuladores da Sony;https://sites.google.com/view/xbox360-4emuladores-sony/in%C3%ADcio;69.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-a0052d0e-66f7-451a-92b8-3feb2a4c62ad
610001;Xbox 360 + 4 Emuladores da Sony + Switch;https://sites.google.com/view/xbox360-4emuladores-sony/in%C3%ADcio;99.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-515557cc-1a06-43ee-92ad-87b13c81c75b
601001;Xbox 360 + 11 Emuladores da Nintendo + Switch;https://sites.google.com/view/6010011/in%C3%ADcio;94.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-85835aaf-2647-408c-a1a2-7347be09c6f2
600101;Xbox 360 + 14 Emuladores Diversos + Switch;https://sites.google.com/view/60010111/in%C3%ADcio;89.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-bbf8a477-ab6e-4450-ae70-67817b60c1bf
601101;Xbox 360 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Switch;https://sites.google.com/view/6111010/in%C3%ADcio;104.00;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-f390d26e-c112-46ab-af49-60538b7c4518
700000;Mais de 10000 Ebooks com Direito de Revenda (PLR) validados e prontos para revender.;https://drive.google.com/drive/folders/12H_UiKL4kYSBl9JLgMI6tctUgTtjEG0_?usp=sharing;10;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-5297a0fb-33dd-46c9-8bf2-2c733d90ea64
800000;52 Emu Poss Sell;https://sites.google.com/view/digital-store52emu-xbox-saturn/in%C3%ADcio;0.05;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fea1be90-336e-429a-aeeb-d78c640670f2
