ID;TITLE;DELIVERLINK;PRICE;PURCHASELINK;ADDITIONAL_DATA
20000;52 Consoles e 36237 Jogos Configurados.;https://sites.google.com/view/digital-store52emu-xbox-saturn/in%C3%ADcio;30.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-7a7fcd72-dd75-40a8-b436-e627394e7447;
20110;52 Emuladores + Xbox Classico + Sega Saturn;https://sites.google.com/view/digital-store-gamesxboxcsaturn/in%C3%ADcio;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-afba657e-9d2d-4607-8e89-e127c2503a0e;
20100;52 Emuladores + Xbox Classico;https://sites.google.com/view/digital-store-52emu-xboxc/in%C3%ADcio;50.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-86d46f50-e1d1-4405-916b-61c46da9f8bb;
20010;52 Emuladores + Sega Saturn;https://sites.google.com/view/52emu-saturn/in%C3%ADcio;40.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-87a88ca5-4afd-423c-b781-095ff86823e6;
21110;52 Emuladores + Nintendo Switch + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-switch-xboxc-saturn/in%C3%ADcio;90.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-40de054f-ae3f-4cf5-92f8-1cedec60ef26;
21100;52 Emuladores + Nintendo Switch + Xbox Classico;https://sites.google.com/view/52emu-switch-xboxc/in%C3%ADcio;80.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-ca457e87-596b-4c35-8026-e815f7999662;
21010;52 Emuladores + Nintendo Switch + Sega Saturn;https://sites.google.com/view/52emu-switch-saturn/in%C3%ADcio;70.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-916ce101-8ec0-4aba-8c13-bb590254baf0;
21000;52 Emuladores + Nintendo Switch;https://sites.google.com/view/52emu-switch/in%C3%ADcio;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9da54313-8825-4180-9a5c-c7b244d011fc;
20001;52 Emuladores + Xbox 360;https://sites.google.com/view/52emu-xbox360/in%C3%ADcio;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9ac5205e-08b4-42ae-a800-12ba49e65c99;
20111;52 Emuladores + Xbox 360 + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-xboxc-xbox360-saturn/in%C3%ADcio;90.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0854e4d5-af50-42c5-97e4-f7fd229b2a35;
20101;52 Emuladores + Xbox Classico + Xbox 360;https://sites.google.com/view/52-emu-xbox-classic-xbox360/in%C3%ADcio;80.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-ebc7aa54-66bf-4cd5-93c2-d1d221945357;
20011;52 Emuladores + Sega Saturn + Xbox 360;https://sites.google.com/view/52emu-xbox360-saturn/in%C3%ADcio;70.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-64736529-aa2d-4bdb-9c59-7012a6e1bcab;
21111;52 Emuladores + Nintendo Switch + Xbox 360 + Xbox Classico + Sega Saturn;https://sites.google.com/view/52emu-nint-switch-xbox-xbox360/in%C3%ADcio;120.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-916b3ff3-ca34-40c3-a58e-97f573450010;
21101;52 Emuladores + Nintendo Switch + Xbox Classico + Xbox 360;https://sites.google.com/view/52emu-switch-xboxc-xbox360/in%C3%ADcio;110.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-bb4a0fa9-82eb-497f-84fd-22aada48bc82;
21011;52 Emuladores + Nintendo Switch + Xbox 360 + Sega Saturn;https://sites.google.com/view/52emu-xbox360-switch-saturn/in%C3%ADcio;100.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9f689c28-6994-4538-a7b6-004a872da880;
21001;52 Emuladores + Nintendo Switch + Xbox 360;https://sites.google.com/view/52emu-switch-xbox360-acesso/in%C3%ADcio;90.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-7d9f411b-b034-4281-8cfd-3803bf51f66e;
300000;Emulador PS2 Com Todos Os Jogos Já Lançados (4650 Jogos);https://sites.google.com/view/posvendaps2/in%C3%ADcio;15.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-de2f3c5e-00fa-45cc-950c-e1a5a8522dae;
311100;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos;http://bit.ly/3TyJmI5;50.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1811ffac-abbd-4dce-8792-b2700eebbab4;
311000;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo;https://bit.ly/42t5hoi;40.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-49755577-108a-4af4-9568-66efde1c5738;
310100;Emulador PS2 + 3 Emuladores da Sony + 14 Emuladores Diversos;https://bit.ly/40rOS1G;35.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-a91cf2bd-9e78-4672-ba71-c71fd271cd01;
301100;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3FJzaH3;40.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-bbde1b9e-ff43-4c32-85d8-afab4e5d3ed0;
300100;Emulador PS2 + 14 Emuladores Diversos;https://bit.ly/3JuDsTQ;25.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-a3e78f7c-ea17-4879-b7e2-9c2717b4c903;
301000;Emulador PS2 + 11 Emuladores da Nintendo;https://bit.ly/3lviFHJ;30.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-2296c5d4-ea5d-445c-bbb6-aeddbaf23d91;
311101;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-nintendo-diversos/in%C3%ADcio;80.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-e6720ff9-cecf-499e-ad91-887e115dbac1;
311001;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo;https://sites.google.com/view/psx-switch-nitendo/in%C3%ADcio;70.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fd30294e-ab40-42e1-aedc-27b69a0cb58b;
310101;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-diversos/in%C3%ADcio;65.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-861ec074-af1a-49f6-bbf9-d101fe43f105;
310001;Emulador PS2 + 3 Emuladores da Sony + Nintendo Switch;https://sites.google.com/view/psx-switch/in%C3%ADcio;55.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0736d538-ebd6-405c-ac88-3df5bb8be01d;
300001;Emulador PS2 + Nintendo Switch;https://sites.google.com/view/ps2-switch-acesso/in%C3%ADcio;45.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-5de2bdbe-ff73-4faa-8670-1efba1db75cd;
310000;Emulador PS2 + 3 Emuladores da Sony;https://sites.google.com/view/psxupsell/in%C3%ADcio;25.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0d769984-e9fd-451a-9056-537201b3d0a2;
300010;Emulador PS2 + Xbox Classico;https://sites.google.com/view/ps2-xboxclassic-acesso/in%C3%ADcio;35.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-4c10ec47-95e0-41ba-a842-1fb4fa653d9e;
300011;Emulador PS2 + Xbox Classico + Nintendo Switch;https://sites.google.com/view/ps2-xboxclassic-switch-acesso/in%C3%ADcio;65.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-10272f27-9626-4d1d-8772-b97477f8803c;
310010;Emulador PS2 + 3 Emuladores da Sony + Xbox Classico;https://sites.google.com/view/psx-xboxc-acesso/in%C3%ADcio;45.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9a814056-1a4d-41c2-9c04-b9018a93ffd4;
311010;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + Xbox Classico;https://sites.google.com/view/ps2-xboxc-switch-acesso/in%C3%ADcio;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-7506abca-bc93-438c-a07c-d39ad164191d;
311110;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/ps2-sony-nint-diversos-xbox-ac/in%C3%ADcio;70.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b1459829-c627-4f56-bb75-377a63c4bbbc;
310110;Emulador PS2 + 3 Emuladores da Sony + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/psx-diver-xboxc/in%C3%ADcio;55.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-00bcc864-fb52-4a38-9da2-cb9c3584fe62;
301110;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/ps2-nintendo-diversos-xboxc-ac/in%C3%ADcio;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1f1d7eaa-0a30-4a39-9cd9-496ac2c42c68;
300110;Emulador PS2 + 14 Emuladores Diversos + Xbox Classico;https://sites.google.com/view/ps2-14-emuladores-xboxc-acesso/in%C3%ADcio;45.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-bc10b2f2-19a9-4c7c-92c2-b7497ac6dbb4;
301010;Emulador PS2 + 11 Emuladores da Nintendo + Xbox Classico;https://sites.google.com/view/ps2-nintendo-xboxc-acesso/in%C3%ADcio;50.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-96ab0b7f-c934-4dfc-acb4-5c2a70fb03d1;
301011;Emulador PS2 + 11 Emuladores da Nintendo + Xbox Classico + Nintendo Switch;https://sites.google.com/view/ps2-nintendo-xboxc-switch-aces/in%C3%ADcio;80.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-40f6757d-61aa-4455-be11-9331b533a84a;
311111;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/psx-nintendo-d-xboxc-switch-ac/in%C3%ADcio;100.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-eec631be-8631-4fa8-a425-c692f1fc3cc5;
300101;Emulador PS2 + 14 Emuladores Diversos + Switch;https://sites.google.com/view/ps2-diversos-switch-acesso/in%C3%ADcio;55.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-07b7b824-6f66-4707-a114-6f881048d364;
300111;Emulador PS2 + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/ps2-nint-diversos-xboxc-ace/in%C3%ADcio;75.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-a0c4fb52-9bbb-4284-820e-689080b0a535;
301001;Emulador PS2 + 11 Emuladores da Nintendo + Switch;https://sites.google.com/view/ps2-nintendo-switch/in%C3%ADcio;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-bca4714e-87db-45f6-8d4c-8b4507dac560;
301101;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Switch;https://sites.google.com/view/ps2-nint-diversos-switch-acess/in%C3%ADcio;70.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b1503e55-5f84-4c66-9b10-f5b682d33306;
301111;Emulador PS2 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/ps2-nint-diversos-xboxc-switch/in%C3%ADcio;90.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-8c7aca6c-805a-41b2-b19a-8abea50c8f1d;
310011;Emulador PS2 + 3 Emuladores da Sony + Xbox Classico + Switch;https://sites.google.com/view/ps2---sony---xboxc---switch/in%C3%ADcio;75.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-e12bb362-0886-4eb2-8ac5-9c6ea4d0c16a;
310111;Emulador PS2 + 3 Emuladores da Sony + 14 Emuladores Diversos + Xbox Classico + Switch;https://sites.google.com/view/psx-diversos-xboxc-switch-aces/in%C3%ADcio;85.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-72554fdf-8aab-4e88-8156-449b2d7f3b49;
311011;Emulador PS2 + 3 Emuladores da Sony + 11 Emuladores da Nintendo + Xbox Classico + Switch;https://sites.google.com/view/ps2-sony-nint-xboxc-acesso/in%C3%ADcio;90.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-11b586ef-2a6c-47f0-b5f4-430153e9edb1;
40000;Emuladores PS1, PS2, PSP e PS3 Com mais de 17161 Jogos;https://sites.google.com/view/psxupsell/in%C3%ADcio;20.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1fb48c22-5b70-4327-aa67-f7756168fd8f;
40001;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch;https://sites.google.com/view/psx-switch/in%C3%ADcio;50.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-695eb058-dbc1-4658-a23b-36a8088f4737;
40010;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico;https://sites.google.com/view/psx-xboxc/in%C3%ADcio;40.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-ff61fb2c-bb67-466f-85fe-bac1c6f17fa6;
40011;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + Nintendo Switch;https://sites.google.com/view/psx-xboxc-switch-acesso/in%C3%ADcio;70.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-06f9c87a-fc02-4ba0-a170-987ffad2c665;
40100;Emuladores PS1, PS2, PSP, PS3 + 14 Emuladores Diversos;https://bit.ly/409J0ua;30.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-ff5a1606-45a5-496f-911d-6b2d040e6501;
40101;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-diversos/in%C3%ADcio;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-388ab4c2-8945-441c-bc4c-d5693e005081;
40110;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + 14 Emuladores Diversos;https://sites.google.com/view/psx-xboxc-diversos-acesso/in%C3%ADcio;50.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-59a83244-d74d-4c55-858d-4a3c1b182bbc;
40111;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + Xbox Classico + 14 Emuladores Diversos;https://sites.google.com/view/psx-diversos-switch-xboxc/in%C3%ADcio;80.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-56083549-e2c0-45cd-861c-24b1f3fddcc8;
41000;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo;https://bit.ly/3JFx5wT;35.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-dcf17b89-9ed0-40c6-ae32-acf1fa7ad6e6;
41001;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + 11 Emuladores da Nintendo;https://sites.google.com/view/psx-switch-nitendo/in%C3%ADcio;65.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-f4a678a9-fe77-489f-90d7-96335c0324ec;
41010;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo + Xbox Classico;https://sites.google.com/view/psx-nint-xboxc/in%C3%ADcio;55.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-3ad4299e-03c0-4239-8f2b-785e7d25e8a6;
41011;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo + Xbox Classico + Nintendo Switch;https://sites.google.com/view/psx-nint-xboxc-switch/in%C3%ADcio;85.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-6c7f8d95-861e-4878-8d1a-9c4a33ac955f;
41100;Emuladores PS1, PS2, PSP, PS3 + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3TApsMQ;45.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0573f541-a7eb-4cc4-ac30-10aabdfa9a88;
41101;Emuladores PS1, PS2, PSP, PS3 + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-switch-nintendo-diversos/in%C3%ADcio;75.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-37547b99-b8f9-4017-a64a-7f20b3aff880;
41110;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-xboxc-nint-diversos/in%C3%ADcio;65.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-1cb172e1-ed0d-4c66-9251-3ba8b62ce6b3;
41111;Emuladores PS1, PS2, PSP, PS3 + Xbox Classico + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/psx-xboxc-nint-diversos-switch/in%C3%ADcio;95.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-c18da51a-48b2-4fad-be33-479c66025865;
5111000;Emulador Arcade + 4 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3lJrQo7;60.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-a77f952c-42e8-4344-8f08-6bd275dfa8ad;
5100000;Emulador Arcade + 4 Emuladores da Sony;https://bit.ly/40zCKM4;35.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-21e93aa2-9d78-464d-a7de-1ac96250e788;
5110000;Emulador Arcade + 4 Emuladores da Sony + 11 Emuladores da Nintendo;https://bit.ly/3Z8RuAk;50.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-46577d49-c8cb-4d32-8e22-30758770acb2;
5101000;Emulador Arcade + 4 Emuladores da Sony + 14 Emuladores Diversos;https://bit.ly/3JMWWTM;45.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-2ba485f4-5618-4c01-8411-afb4a8edcc27;
5010000;Emulador Arcade + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://bit.ly/3JMWWTM;35.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fd9499b2-0551-4cc8-bfb3-a8063aff7b19;
5010000;Emulador Arcade + 11 Emuladores da Nintendo;https://bit.ly/3KgofHP;25.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-0f161d01-3553-45fe-8c6f-47bc0522ca08;
5001000;Emulador Arcade + 14 Emuladores Diversos;httpss://bit.ly/3nilD35;20.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-7679f4de-6287-46b2-beb4-f29ae4f4b446;
5000000;Emulador Arcade;https://sites.google.com/view/digitalstoregamesarcadepossell;10.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-9f17f587-db46-4de8-861a-f843e233cf0b;
600000;Xbox 360 Com Todos Os Jogos Já Lançados.;https://sites.google.com/view/xbox360-xboxc-acesso/in%C3%ADcio;49.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-48178af9-2016-4f0c-95e7-e6173021f156;
611100;Xbox 360 + 4 Emuladores da Sony + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/xbox-360-sony-nintendo-div/in%C3%ADcio;94.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-76baf64e-be14-4282-93f3-e2f189ea6683;
611000;Xbox 360 + 4 Emuladores da Sony + 11 Emuladores da Nintendo;https://sites.google.com/view/xbox360-sony-nintendo/in%C3%ADcio;84.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-755b330f-7f8e-441e-b83a-0d2af6bcc553;
610100;Xbox 360 + 4 Emuladores da Sony + 14 Emuladores Diversos;https://sites.google.com/view/601100/in%C3%ADcio;79.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fa60d992-e705-4f0c-9de9-92721b1f8e39;
600100;Xbox 360 + 14 Emuladores Diversos;https://sites.google.com/view/600100/in%C3%ADcio;59.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-e3ca278a-e536-40e3-9442-3eedef63f3e3;
601000;Xbox 360 + 11 Emuladores da Nintendo;https://sites.google.com/view/301000/in%C3%ADcio;64.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-713349c0-70a1-4a4c-9d55-0ac8a544c78b;
611101;Xbox 360 + 4 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo + 14 Emuladores Diversos;https://sites.google.com/view/digital-store-games/in%C3%ADcio;124.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-fc9897d5-b695-401b-9ffa-d51b15a526b1;
611001;Xbox 360 + 4 Emuladores da Sony + Nintendo Switch + 11 Emuladores da Nintendo;https://sites.google.com/view/611001?usp=sharing;114.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-07e5aeec-5a96-4268-9f88-23b1f2a948d5;
610101;Xbox 360 + 4 Emuladores da Sony + Nintendo Switch + 14 Emuladores Diversos;https://sites.google.com/view/610101/in%C3%ADcio;109.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-d8599eb0-c22b-4473-9ea6-9b212778943a;
600001;Xbox 360 + Nintendo Switch;https://sites.google.com/view/6100011/in%C3%ADcio;79.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-56c67c00-22a6-47e7-a014-81067c6802f6;
610000;Xbox 360 + 4 Emuladores da Sony;https://sites.google.com/view/xbox360-4emuladores-sony/in%C3%ADcio;69.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-772a6908-782d-4508-936e-988e13353234;
610001;Xbox 360 + 4 Emuladores da Sony + Switch;https://sites.google.com/view/xbox360-4emuladores-sony/in%C3%ADcio;99.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-da87412b-edbc-4d3e-be1e-ea20cb1ae922;
601001;Xbox 360 + 11 Emuladores da Nintendo + Switch;https://sites.google.com/view/6010011/in%C3%ADcio;94.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-b301641e-c235-41b5-9c0b-2983d7d537a2;
600101;Xbox 360 + 14 Emuladores Diversos + Switch;https://sites.google.com/view/60010111/in%C3%ADcio;89.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-d9adef8c-330a-47e1-8986-a384c224596a;
601101;Xbox 360 + 11 Emuladores da Nintendo + 14 Emuladores Diversos + Switch;https://sites.google.com/view/6111010/in%C3%ADcio;104.0;https://www.mercadopago.com.br/checkout/v1/redirect?pref_id=1250513859-40c0881b-0e3e-4c30-a7c9-dfe0ca653fe1;
